"0","ANOVA1<- aov(ChangeinRec~Condition + Error(Subjects/(Condition)), Spano)
summary(ANOVA1)
"
"1","
"
"1","Error: Subjects"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
Residuals"
"1"," 48"
"1","  4.412"
"1"," 0.09192"
"1","        "
"1","
"
"1","         "
"1"," Pr(>F)"
"1","
Residuals"
"1","       "
"1","
"
"1","
"
"1","Error: Subjects:Condition"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
Condition"
"1","  1"
"1","  0.014"
"1"," 0.01372"
"1","   0.049"
"1","
Residuals"
"1"," 48"
"1"," 13.348"
"1"," 0.27808"
"1","        "
"1","
"
"1","         "
"1"," Pr(>F)"
"1","
Condition"
"1","  0.825"
"1","
Residuals"
"1","       "
"1","
"
"1","
"
"1","Error: Within"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
Residuals"
"1"," 98"
"1","  4.568"
"1"," 0.04661"
"1","        "
"1","
"
"1","         "
"1"," Pr(>F)"
"1","
Residuals"
"1","       "
"1","
"
