"0","Change4hr <- ChangeinRec[1:98]"
"0","Change24hr <- ChangeinRec[99:196]"
"0","GroupPerHr <- Group[1:98]"
"0","CondPerHr <- Condition[1:98]"
"0","TwentyFourHrDelay<- data.frame(Subjects,GroupPerHr, CondPerHr, Change24hr)"
"0","FourHrDelay <- data.frame(Subjects,GroupPerHr, CondPerHr, Change4hr)"
"0","ANOVA24<- aov(Change24hr~GroupPerHr*CondPerHr + Error(Subjects/(CondPerHr)), TwentyFourHrDelay) "
"0","summary(ANOVA24)"
"1","
"
"1","Error: Subjects"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
GroupPerHr"
"1","  1"
"1","  0.151"
"1","   0.151"
"1","
"
"1","
"
"1","Error: Subjects:CondPerHr"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
CondPerHr"
"1","  1"
"1"," 0.4689"
"1","  0.4689"
"1","
"
"1","
"
"1","Error: Within"
"1","
"
"1","                    "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
GroupPerHr          "
"1","   1"
"1","  0.164"
"1","  0.1641"
"1","   2.329"
"1","
CondPerHr           "
"1","   1"
"1","  2.349"
"1","  2.3488"
"1","  33.348"
"1","
GroupPerHr:CondPerHr"
"1","   1"
"1","  1.481"
"1","  1.4813"
"1","  21.032"
"1","
Residuals           "
"1"," 190"
"1"," 13.382"
"1","  0.0704"
"1","        "
"1","
"
"1","                    "
"1","   Pr(>F)"
"1","    "
"1","
GroupPerHr          "
"1","    0.129"
"1","    "
"1","
CondPerHr           "
"1"," 3.10e-08"
"1"," ***"
"1","
GroupPerHr:CondPerHr"
"1"," 8.18e-06"
"1"," ***"
"1","
Residuals           "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","ANOVA4 <-  aov(Change4hr~GroupPerHr*CondPerHr + Error(Subjects/(CondPerHr)), FourHrDelay) "
"0","summary(ANOVA4)"
"1","
"
"1","Error: Subjects"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
GroupPerHr"
"1","  1"
"1"," 0.2538"
"1","  0.2538"
"1","
"
"1","
"
"1","Error: Subjects:CondPerHr"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
CondPerHr"
"1","  1"
"1","  1.582"
"1","   1.582"
"1","
"
"1","
"
"1","Error: Within"
"1","
"
"1","                    "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
GroupPerHr          "
"1","   1"
"1","  0.594"
"1","   0.594"
"1","   8.552"
"1","
CondPerHr           "
"1","   1"
