"0","#Power analysis"
"0","#Set the properties of each sample including N, mean, SD, kind of distribution "
"0","meanSD <- TwentyFourHrDelay %>%"
"0"," group_by(GroupPerHr, CondPerHr) %>%"
"0","summarise (means = mean(Change24hr),"
"0","          stdevs = sd(Change24hr))"
"0","#Analyze simulated data to obtain a p value"
"0","sim_power <- function(x){"
"0","  TDsleep <- rnorm(n = 25, mean=-0.1, sd = 0.2)"
"0","  DSsleep <- rnorm(n = 25, mean=-0.5, sd = 0.2)"
"0","  TDwake <- rnorm(n = 25, mean=-0.4, sd = 0.2)"
"0","  DSwake <- rnorm(n = 25, mean=-0.2, sd = 0.2)"
"0","  scores <- c(TDsleep, TDwake,DSsleep, DSwake )"
"0","  cond<- rep(rep(c(""SLEEP"", ""WAKE""), each = 25), 4)"
"0","  gru<- rep(rep(c(""TD"", ""DS""), each = 50), 2)"
"0","  subs<-as.factor(rep(seq(1:50), 2))"
"0","  DF<- data.frame(subs, scores, cond, gru)"
"0","  novaresults<- summary(aov(scores~gru*cond + Error(subs/(cond)), DF) )"
"0","  novaresults<-str(novaresults)"
"0","  return(novaresults[[1]][[""Pr(>F)""]][1])"
"0","}"
"0","#Repeat and save p values "
"0","for (i in 1:100){"
"0","  powersim <- c(sim_power(x))"
"0","}"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0289 3.6518"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0289 0.0761"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.38 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.54 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.59 5.07 2.95"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.59 5.07 0.02"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","29.6 253.9 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","2.18e-07 6.42e-34 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.00897 4.25832"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.00897 0.08872"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.101 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.752 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.453 4.836 3.273"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.4533 4.8363 0.0221"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","20.5 218.7 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","1.22e-05 5.85e-31 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.174 3.988"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.174 0.0831"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","2.09 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.154 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.328 3.872 4.646"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.3281 3.8722 0.0314"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","10.5 123.4 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","1.51e-03 3.17e-21 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0379 2.5302"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0379 0.0527"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.718 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.401 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","1.02 4.76 4.84"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","1.0227 4.7612 0.0327"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","31.3 145.5 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","1.06e-07 9.17e-24 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.413 3.782"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.4129 0.0788"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","5.24 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.0265 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.473 4.422 2.384"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.4726 4.4225 0.0161"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","29.3 274.5 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","2.41e-07 1.57e-35 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.137 2.944"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.1374 0.0613"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","2.24 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.141 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.0281 4.5428 4.5464"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.0281 4.5428 0.0307"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","0.915 147.882 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","3.40e-01 5.02e-24 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.00658 3.28891"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.00658 0.06852"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.0961 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.758 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.167 3.699 3.166"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.1672 3.6994 0.0214"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","7.81 172.92 NA"
